athlete_id,athlete_name,height_cm,weight_kg,grip_strength_kg,cmj_height_cm,cmj_pp_bm,imtp_pp_bm,rotation_pp_w_kg,sprint_30m_s,broad_jump_cm,bat_speed_mph
s53,s53 synthetic_batter_53,171.4,73.0,40.6,38.5,46.7,25.39,4.57,4.61,229.0,45.42
s54,s54 synthetic_batter_54,174.6,74.6,46.4,34.3,44.47,25.12,5.76,4.28,255.0,38.66
s55,s55 synthetic_batter_55,174.1,66.7,32.9,33.4,46.22,20.21,4.17,4.81,225.5,38.7
s56,s56 synthetic_batter_56,167.4,66.9,41.9,43.3,36.77,24.01,4.64,4.29,214.6,43.72
s57,s57 synthetic_batter_57,176.3,85.1,40.1,40.6,48.54,34.61,7.79,4.35,256.0,58.44
s58,s58 synthetic_batter_58,183.4,76.9,34.5,41.1,50.51,22.21,5.94,4.18,210.9,44.77
s59,s59 synthetic_batter_59,178.8,81.1,52.6,38.1,47.64,23.54,5.43,3.9,228.4,49.29
s60,s60 synthetic_batter_60,165.2,73.7,37.2,38.5,38.64,20.03,3.5,4.71,188.2,38.94
s61,s61 synthetic_batter_61,165.7,74.6,40.8,38.5,53.8,23.65,4.56,4.31,248.2,46.17
s62,s62 synthetic_batter_62,186.8,81.4,40.2,49.8,55.45,23.8,6.41,3.99,178.4,47.41
s63,s63 synthetic_batter_63,176.2,84.5,45.0,45.4,52.45,25.06,4.83,4.5,246.6,49.53
s64,s64 synthetic_batter_64,172.8,84.5,48.5,50.6,47.77,20.42,6.4,4.84,224.0,49.54
s65,s65 synthetic_batter_65,175.3,75.9,52.8,40.5,49.14,22.25,6.88,4.67,225.9,46.77
s66,s66 synthetic_batter_66,166.1,86.3,27.3,41.2,42.78,22.79,5.15,4.43,253.4,44.71
s67,s67 synthetic_batter_67,184.5,76.0,37.4,35.5,41.44,22.5,6.27,4.5,206.3,45.32
s68,s68 synthetic_batter_68,174.6,82.4,48.2,42.4,45.15,23.75,5.78,4.55,221.5,51.99
s69,s69 synthetic_batter_69,184.5,77.0,42.7,40.1,44.21,23.0,5.13,4.72,220.4,45.41
s70,s70 synthetic_batter_70,174.7,74.3,41.4,34.4,38.8,21.66,3.53,4.52,218.9,39.95
s71,s71 synthetic_batter_71,183.6,66.0,41.2,32.3,36.47,24.81,5.79,4.59,204.1,35.0
s72,s72 synthetic_batter_72,176.4,79.0,38.7,31.9,46.38,21.82,4.01,4.62,184.9,38.42
s73,s73 synthetic_batter_73,182.1,100.9,42.8,31.3,50.71,26.38,6.24,4.52,214.0,47.36
s74,s74 synthetic_batter_74,180.8,72.1,43.1,36.9,57.26,22.41,5.52,4.4,251.0,50.99
s75,s75 synthetic_batter_75,180.9,77.2,53.4,47.3,46.6,27.36,4.85,4.35,234.0,52.8
s76,s76 synthetic_batter_76,177.7,70.2,38.1,32.4,48.26,24.45,4.53,4.81,228.9,38.85
s77,s77 synthetic_batter_77,174.7,71.1,44.2,35.4,50.1,27.32,7.11,4.7,221.8,45.02
s78,s78 synthetic_batter_78,189.0,89.9,47.5,53.2,48.56,27.72,6.17,4.49,219.3,51.41
s79,s79 synthetic_batter_79,169.8,68.4,51.9,37.8,50.94,25.42,4.18,4.87,253.6,45.93
